orden reporte,zm_flag,nombre_zm,nombre_zm_match_sina,nombre_zm_match,estado,clasificacion,pob_1980,pob_2000,pob_2005,pob_2010,cambio_pob,area_1980,area_2000,area_2005,area_2010,cambio_area,sub_2015,sub_2010,normativa,remuneraciones_1980,remuneraciones_2000,remunera_2009,remunera_2014,autos_2014,autos_1980,tasamoto_1980,autos_2000,tasamoto_2000,autos_2005,tasamoto_2005,autos_2010,tasamoto_2010,tam_fam_1980,tam_fam_2000,tam_fam_2005,tam_fam_2010
14,0,Aguascalientes,Aguascalientes,Aguascalientes,Aguascalientes,500mil - 1 millon,"359,454","727,582","834,498","932,369",2.6,"1,587","7,768","8,615","9,750",6.1,86252190.02,52135300.05,1,,,91,95,"356,210","51,047",142,"159,812",220,"252,345",302,"338,329",363,,,4.08,3.9
6,0,Tijuana,Tijuana,Tijuana,Baja California,1 millon +,"491,797","1,352,035","1,575,026","1,751,430",3.6,"6,101","22,380","24,485","26,672",4.4,135623699,61697885.28,,,,100,105,"489,713","120,355",245,"321,758",238,"527,091",335,"432,319",247,,,3.85,3.66
51,0,Ensenada ,Ensenada ,Ensenada ,Baja California,100mil - 500mil,"120,483","231,241","268,716","288,597",2.4,"1,689","5,389","5,865","6,323",3.7,7028566.92,29394940.1,,,,81,88,"123,618","69,957",581,"105,983",458,"156,173",581,"105,767",366,,,3.66,3.41
13,0,Mexicali,Mexicali,Mexicali,Baja California  ,500mil - 1 millon,"510,664","764,602","855,962","936,826",1.8,"4,763","13,424","15,295","17,782",3.7,66357989.16,103060623.9,,,,112,114,"354,356","119,363",234,"277,569",363,"422,357",493,"283,741",303,,,3.67,3.69
59,0,La Paz ,La Paz ,La Paz ,Baja California Sur,100mil - 500mil,"91,453","162,954","189,176","215,178",2.4,"1,885","2,742","3,516","3,896",2.1,40027323.71,11603134.47,,,,77,76,"209,979","28,200",308,"88,423",543,"160,376",848,"195,025",906,,,3.65,3.47
102,0,San José del Cabo ,San Jose del Cabo ,San José del Cabo ,Baja California Sur,50mil- 100mil,"4,369","38,080","59,325","87,488",20.0,16,957,"1,244","2,236",139.8,9799494.3,401831.12,,,,92,89,"101,500",0,0,"40,629","1,067","94,182","1,588","194,482","2,223",,,3.76,3.57
81,0,Cabo San Lucas ,Cabo San Lucas ,Cabo San Lucas ,Baja California Sur,100mil - 500mil,"4,233","48,143","87,876","128,057",30.3,28,844,"1,414","2,086",74.5,9799494.3,401831.12,,,,92,89,"101,500",0,0,"40,629",844,"94,182","1,072","194,482","1,519",,,3.76,3.57
57,0,Campeche ,Campeche ,Campeche ,Campeche,100mil - 500mil,"128,434","190,813","211,671","228,670",1.8,987,"3,882","4,262","4,673",4.7,6507984.21,23023335.4,,,,57,69,"107,442","12,380",96,"34,281",180,"42,017",199,"81,826",358,,,4,3.56
66,0,Ciudad del Carmen ,Carmen,Carmen,Campeche,100mil - 500mil,"72,489","126,024","154,197","169,466",2.3,204,"2,191","2,203","2,603",12.8,2910883.84,14224008.64,,,,226,249,"87,936","7,166",99,"24,577",195,"32,848",213,"65,124",384,,,3.83,3.73
24,0,Tuxtla Gutiérrez,Tuxtla Gutierrez,Tuxtla Gutiérrez,Chiapas,500mil - 1 millon,"196,785","523,482","610,714","684,156",3.5,927,"12,887","13,767","14,145",15.3,5211569.44,37845836.61,,,,58,69,204291,"18,843",96,"74,323",142,"101,299",166,"171,631",251,,,3.87,3.84
58,0,Tapachula de Córdova y Ordóñez ,Tapachula,Tapachula,Chiapas,100mil - 500mil,"85,766","182,018","192,737","215,235",2.5,457,"3,309","3,375","3,709",8.1,9364777.79,7398173.04,,,,50,66,77559,"10,616",124,"33,970",187,"36,697",190,"65,178",303,,,4.06,3.72
70,0,San Cristóbal de las Casas ,San Cristobal de las Casas ,San Cristóbal de las Casas ,Chiapas,100mil - 500mil,"42,026","112,442","142,364","158,027",3.8,157,"2,971","3,017","3,110",19.8,2391734.2,9009261.46,,,,62,52,44655,"4,351",104,"17,851",159,"21,831",153,"38,111",241,,,4.4,4.33
98,0,Comitán de Domínguez ,Comitan de Dominguez ,Comitán de Domínguez ,Chiapas,50mil- 100mil,"27,374","70,311","83,571","97,537",3.6,126,"2,377","2,611","2,888",22.9,2183410.41,4811553.3,,,,37,53,31020,"2,569",94,"15,133",215,"14,318",171,"27,139",278,,,4.14,4.01
8,0,Juárez,Juarez,Juárez,Chihuahua,1 millon +,"567,365","1,218,817","1,313,338","1,332,131",2.3,"4,125","19,661","22,184","25,828",6.3,153173290.2,361107428.3,,,,101,119,518036,"128,663",227,"373,579",307,"383,611",292,"468,481",352,,,3.5,3.69
18,0,Chihuahua,Chihuahua,Chihuahua,Chihuahua,500mil - 1 millon,"406,830","696,495","784,882","852,533",2.1,"2,589","13,136","16,112","19,441",7.5,62154341.4,45045476.18,,,,106,113,475258,"56,467",139,"188,305",270,"297,175",379,"380,675",447,,,3.6,3.47
87,0,Cuauhtémoc ,Cuauhtemoc ,Cuauhtémoc ,Chihuahua,100mil - 500mil,"43,456","85,387","98,725","114,007",2.6,180,"3,171","3,262","4,075",22.6,14356800.84,5195609,,,,76,86,65364,"11,395",262,"31,338",367,"42,245",428,"49,679",436,,,3.56,3.48
128,0,Nuevas Casas Grandes,Nuevas Casas Grandes,Nuevas Casas Grandes,Chihuahua,50mil- 100mil,"28,514","50,378","50,863","55,553",1.9,631,"2,617","2,742","2,885",4.6,7300432.96,9341611.06,,,,63,69,21912,"13,030",457,"14,022",278,"19,297",379,"20,436",368,,,3.69,3.47
86,0,Delicias ,Delicias ,Delicias ,Chihuahua,100mil - 500mil,"65,504","98,615","108,187","118,071",1.8,447,"1,964","2,082","2,227",5.0,17138762.95,37781005.75,,,,67,77,61042,"10,117",154,"28,311",287,"42,377",392,"50,572",428,,,3.66,3.47
94,0,Hidalgo del Parral,Hidalgo del Parral,Hidalgo del Parral,Chihuahua,100mil - 500mil,"75,590","98,876","101,147","104,836",1.4,430,"1,557","1,631","2,016",4.7,6685051.2,7899391.06,,,,60,82,50465,"11,395",151,"31,338",317,"42,245",418,"49,679",474,,,3.79,3.69
1,1,Valle de México,Valle de Mexico,Valle de México,Ciudad de Mexico,1 millon +,"14,122,991","18,396,677","19,239,910","20,116,842",1.4,"51,908","167,081","174,616","185,291",3.6,132363101.6,90716100.52,,,,136,167,4737749,"1,869,808",132,"2,511,543",137,"2,696,220",140,"4,166,756",207,,,3.67,3.58
19,0,Saltillo,Saltillo,Saltillo,Coahuila,500mil - 1 millon,"344,850","637,273","725,259","823,128",2.4,"1,497","18,171","18,804","19,177",12.8,21580479.31,46005439.95,,,,105,105,"244,101","29,499",86,"94,069",148,"178,396",246,"225,863",274,,,4,3.87
9,0,La Laguna,La Laguna,La Laguna,Coahuila,1 millon +,"689,195","1,007,291","1,110,890","1,215,817",1.8,"2,364","14,904","16,976","18,993",8.0,134260685,144841560,,,,67,80.5,,"54,619",79,"82,219",82,"153,970",139,"171,201",141,,,4.035,3.91
45,1,Monclova-Frontera ,Monclova-Frontera ,Monclova-Frontera ,Coahuila,100mil - 500mil,"170,478","282,853","294,191","317,313",1.9,"1,589","8,124","8,536","8,690",5.5,8801730.12,13418424.78,,,,118.5,139.5,"70,225","11,469",67,"31,829",113,"55,046",187,"65,846",208,,,3.84,3.68
65,1,Piedras Negras ,Piedras Negras ,Piedras Negras ,Coahuila,100mil - 500mil,"80,290","151,149","169,771","180,734",2.3,547,"5,463","5,848","6,250",11.4,9717167.69,11739819.81,,,,80,96,"49,253","10,080",126,"36,476",241,"56,936",335,"49,184",272,,,3.79,3.72
80,0,Ciudad Acuña ,Acuña ,Acuña ,Coahuila,100mil - 500mil,"38,898","108,159","124,232","134,233",3.5,587,"2,652","3,010","3,346",5.7,22502091.55,10951546.33,,,,82,94,"23,602","6,447",166,"18,286",169,"31,644",255,"26,617",198,,,3.99,3.73
130,0,Sabinas,Sabinas,Sabinas,Coahuila,50mil- 100mil,"27,413","47,578","47,933","54,905",2.0,298,"2,150","2,191","2,223",7.5,7259751.23,5568130.9,,,,77,95,"19,070",6823,249,8952,188,15178,317,17323,316,,,3.7,3.55
44,1,Colima-Villa de Álvarez ,Colima-Villa de alvarez ,Colima-Villa de Álvarez ,Colima,100mil - 500mil,"119,969","275,677","294,828","334,240",2.8,920,"5,355","5,774","6,369",6.9,49869039.57,33169322.13,,,,76,64,"140,236","26,504",221,"38,065",138,"82,225",279,"112,448",336,,,3.63,3.44
76,0,Manzanillo ,Manzanillo ,Manzanillo ,Colima,100mil - 500mil,"39,088","104,791","119,668","140,290",3.6,180,"3,296","3,505","3,836",21.3,7922750.89,2853008,,,,53,85,"67,369",162,4,"13,162",126,"34,505",288,"50,966",363,,,3.63,3.5
74,1,Tecomán ,Tecoman ,Tecomán ,Colima,100mil - 500mil,"88,911","127,863","123,089","141,421",1.6,415,"2,344","2,426","2,500",6.0,13565248.64,3262670.31,,,,77,68,"38,945","8,824",99,"10,583",83,"21,786",177,"30,364",215,,,3.91,3.9
30,0,Victoria de Durango,Victoria,Victoria,Durango,500mil - 1 millon,"257,915","427,135","463,830","518,709",2.0,984,"5,189","5,603","6,049",6.1,52027181.2,42102978.78,1,,,69,83,225751,"1,693",7,"4,294",10,"6,641",14,"8,032",15,,,4.04,3.89
5,0,Toluca,Toluca,Toluca,Estado de Mexico,1 millon +,"568,004","1,540,452","1,710,766","1,936,126",3.4,"1,309","29,928","32,456","18,993",14.5,281297.28,7907490.08,,,,136,116,361682,51545,91,178995,116,136450,80,257797,133,,,4.12,4.13
71,0,Tianguistenco ,Tianguistenco ,Tianguistenco ,Estado de Mexico,100mil - 500mil,"38,868","127,413","137,567","157,944",4.1,168,"2,161","2,259","2,610",15.5,29090.9,20000,,,,143,106,16894,0,0,"5,742",45,"5,815",42,"10,935",69,,,4.17,4.55
7,0,León,Leon,León,Guanajuato,1 millon +,"732,845","1,269,179","1,425,210","1,609,504",2.2,"2,502","12,327","14,999","17,031",6.8,174407399.3,137654748.9,,,,77,83,460462,"47,751",65,"172,263",136,"259,257",182,"362,300",225,,,4.41,4.31
29,0,Celaya,Celaya,Celaya,Guanajuato,500mil - 1 millon,"141,675","496,541","535,711","602,045",4.2,967,"5,547","6,641","7,484",7.7,28519357.05,39429342.66,,,,96,100,156321,22754,161,59806,120,89911,168,127529,212,,,4.09,3.91
38,0,Irapuato ,Irapuato ,Irapuato ,Guanajuato,100mil - 500mil,"170,138","326,973","351,308","393,862",2.3,633,"4,001","4,660","4,917",7.8,13181740.04,26374362.27,,,,70,83,158894,"19,389",114,"59,140",181,"86,065",245,"122,483",311,,,4.32,4.31
68,0,Salamanca ,Salamanca ,Salamanca ,Guanajuato,100mil - 500mil,"96,703","137,000","143,838","160,169",1.7,405,"2,499","2,628","2,710",6.7,12206204.28,16087669.12,,,,136,227,24783,"11,412",118,"35,955",262,"52,018",362,"71,223",445,,,4.07,3.94
64,1,San Francisco del Rincón ,San Francisco del Rincon ,San Francisco del Rincón ,Guanajuato,100mil - 500mil,"66,575","145,017","159,127","182,365",2.7,325,"2,192","2,265","2,369",7.3,1242245.06,14521519.82,,,,50,60,42225,"2,473",37,"15,476",107,"23,446",147,"32,938",181,,,4.41,4.43
111,0,San Miguel de Allende ,San Miguel de Allende ,San Miguel de Allende ,Guanajuato,50mil- 100mil,"30,003","59,691","62,034","69,811",2.3,248,"1,037","1,152","1,956",7.9,179980.92,117118.29,,,,60,64,38871,"1,603",53,"13,309",223,"23,048",372,"32,506",466,,,4.56,4.28
90,0,Guanajuato ,Guanajuato ,Guanajuato ,Guanajuato,100mil - 500mil,"48,981","93,513","101,564","110,011",2.2,182,"1,414","1,841","1,921",10.6,785201.26,823238.41,,,,182,77,61664,"9,663",197,"20,626",221,"32,503",320,"49,522",450,,,4.26,4.04
91,1,Moroleón-Uriangato ,Moroleon-Uriangato ,Moroleón-Uriangato ,Guanajuato,100mil - 500mil,"75,169","100,063","99,828","108,669",1.4,273,"1,563","1,871","1,910",7.0,74050.06,1069112.72,,,,41.5,53,52688,"2,394",32,"19,357",193,"27,443",275,"38,297",352,"2,394","2,394",4,"2,394"
125,0,Acambaro,Acambaro,Acambaro,Guanajuato,50mil- 100mil,"38,224","55,516","55,082","57,972",1.5,159,805,"1,281","1,332",8.4,NA,149287.46,,,,42,68,31670,"3,871",101,"13,117",236,"19,635",356,"27,355",472,,,4,3.98
127,0,San Luis de la Paz,San Luis de la Paz,San Luis de la Paz,Guanajuato,50mil- 100mil,"19,306","46,326","50,260","56,630",2.9,169,863,"1,000","1,154",6.8,107058.73,472013.17,,,,49,64,31685,1920,99,10785,233,18211,362,25600,452,,,4.89,4.64
112,0,Valle de Santiago ,Valle de Santiago ,Valle de Santiago ,Guanajuato,50mil- 100mil,"37,645","58,837","62,121","68,058",1.8,152,915,"1,011","1,114",7.3,1038286.24,1413758.31,,,,46,53,34381,"2,896",77,"13,202",224,"19,268",310,"26,466",389,,,4.24,4.53
123,0,Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,50mil- 100mil,"23,143","50,391","54,843","59,240",2.6,125,897,970,"1,009",8.1,9953641.84,1491700.42,,,,46,56,35487,"1,851",80,"13,116",260,"21,639",395,"30,125",509,,,4.86,4.52
118,0,Cortazar,Cortazar,Cortazar,Guanajuato,50mil- 100mil,"35,330","53,886","57,748","61,658",1.7,130,790,818,841,6.5,2856998.14,6809731.17,,,,78,106,23484,2091,59,8167,152,12704,220,18856,306,,,4.24,4.46
55,1,La Piedad-Pénjamo ,La Piedad-Penjamo ,La Piedad-Pénjamo ,Guanajuato-Michoacan,100mil - 500mil,"168,713","229,372","229,289","249,512",1.5,442,"3,063","3,282","3,309",7.5,227694.09,14665339.65,,,,47,52,46148,"2,436",14,"19,145",83,"26,850",117,"37,133",149,,,4.205,4.29
16,0,Acapulco,Acapulco,Acapulco,Guerrero,500mil - 1 millon,"409,336","791,558","786,830","863,431",2.1,"1,389","9,755","12,750","13,036",9.4,31797914.19,19689538.28,,,,81,72,301261,"24,256",59,"128,119",162,"272,053",346,"247,054",286,,,3.88,3.78
63,0,Chilpancingo de los Bravo ,Chilpancingo de los Bravo ,Chilpancingo de los Bravo ,Guerrero,100mil - 500mil,"67,498","148,485","174,423","197,052",2.9,183,"1,915","2,621","3,188",17.4,257460.57,157720.92,,,,51,62,110715,"7,683",114,"40,627",274,"100,279",575,"88,784",451,,,4.19,4.17
85,0,Iguala de la Independencia ,Iguala de la Independencia ,Iguala de la Independencia ,Guerrero,100mil - 500mil,"66,005","104,759","110,390","118,468",1.8,134,"1,760","2,141","2,410",18.0,1263841.92,550669.59,,,,55,71,50420,"4,856",74,"26,088",249,"39,864",361,"38,659",326,,,3.98,3.99
133,0,Taxco de Alarcon,Taxco de Alarcon,Taxco de Alarcon,Guerrero,50mil- 100mil,"36,315","50,488","50,415","52,217",1.4,162,877,996,"1,000",6.2,21858.65,96613.1,,,,42,53,73387,"2,659",73,"14,931",296,"28,333",562,"43,422",832,,,4.01,3.71
113,0,Zihuatanejo ,Jose Azueta,Jose Azueta,Guerrero,50mil- 100mil,"6,887","56,853","62,376","67,408",9.8,124,607,689,871,7.0,126805.48,40176.03,,,,84,66,,"1,879",273,"14,344",252,"28,774",461,"33,535",497,,,3.76,3.65
32,0,Pachuca,Pachuca,Pachuca,Hidalgo,500mil - 1 millon,"135,248","375,022","438,692","512,196",3.8,595,"7,918","10,818","12,582",21.1,11757765.97,8632062.81,,,,86,69,175759,"24,923",184,"77,469",207,"119,317",272,"159,206",311,,,3.76,3.66
61,1,Tula ,Tula ,Tula ,Hidalgo,100mil - 500mil,"57,604","169,901","184,691","205,812",3.6,323,"6,340","7,111","7,709",23.9,NA,638109.39,,,,94,122,50161,"5,788",100,"23,783",140,"34,001",184,"45,036",219,,,3.86,3.73
56,1,Tulancingo ,Tulancingo ,Tulancingo ,Hidalgo,100mil - 500mil,"70,782","193,638","204,708","239,579",3.4,278,"5,050","5,718","6,479",23.3,1334429.1,22791502.19,,,,56,59,75764,"7,138",101,"28,528",147,"48,302",236,"67,585",282,,,4.07,3.91
2,0,Guadalajara,Guadalajara,Guadalajara,Jalisco,1 millon +,"2,244,715","3,699,136","4,095,853","4,434,878",2.0,"12,726","39,795","43,045","48,585",3.8,12902871.38,8730671.7,,,,90,95,858705,270513,121,475897,129,688064,168,834032,188,,,3.98,3.95
75,1,Ocotlán,Ocotlan,Ocotlán,Jalisco,100mil - 500mil,"59,196","125,027","133,157","141,375",2.4,380,"2,083","2,179","2,384",6.3,13191432.75,207301.54,,,,52,70,37478,"4,338",73,"15,899",127,"22,756",171,"32,571",230,,,4.03,4.03
100,0,Tepatitlán de Morelos ,Tepatitlan de Morelos ,Tepatitlán de Morelos ,Jalisco,50mil- 100mil,"41,813","74,262","82,975","91,959",2.2,245,"1,453","1,665","2,011",8.2,972054.04,0,,,,59,67,69402,"4,628",111,"29,285",394,"45,651",550,"62,468",679,,,4.28,4.09
96,0,Lagos de Moreno ,Lagos de Moreno ,Lagos de Moreno ,Jalisco,50mil- 100mil,"44,223","79,592","92,716","98,206",2.2,287,"1,542","1,808","1,976",6.9,11934173.54,22601862.01,,,,73,88,44113,"3,988",90,"13,850",174,"25,278",273,"38,765",395,,,4.5,4.17
97,1,Ciudad Guzmán ,Zapotlan el Grande,Zapotlán el Grande,Jalisco,50mil- 100mil,"60,938","85,118","93,609","97,750",1.6,489,"1,213","1,237","1,407",2.9,70324.32,935244.45,,,,50,61,,"4,781",78,"18,436",217,"26,998",288,"36,281",371,,,3.94,
134,0,Arandas,Arandas,Arandas,Jalisco,50mil- 100mil,"19,835","39,478","46,099","52,175",2.6,153,816,918,952,6.2,966076.59,3863381.37,,,,52,58,30366,2000,101,18148,460,27103,588,25649,492,,,4.35,3.95
41,1,Puerto Vallarta ,Puerto Vallarta ,Puerto Vallarta ,Jalisco-Nayarit,100mil - 500mil,"57,028","244,536","304,107","379,886",6.7,285,"5,070","5,819","6,242",21.9,2100930.57,300003.96,,,,70,68,102665,"6,812",119,"29,891",122,"52,685",173,"84,087",221,,,3.85,3.71
,0,Morelia ,Morelia,Morelia,Michoacan,500mil - 1 millon,"353,055","679,109","755,041","829,625",2.3,"1,633","8,300","9,095","10,120",6.2,,50217158.35,,,,87,86,,"23,736",67,"174,701",257,"261,353",346,"349,064",421,,,3.93,3.84
78,0,Ciudad Lázaro Cárdenas ,Lazaro Cardenas ,Lázaro Cárdenas ,Michoacan,100mil - 500mil,"94,753","126,828","126,709","137,306",1.4,181,"5,488","5,754","5,753",31.8,1329773.25,4050029.71,,,,79,96,70764,"4,829",51,"23,776",187,"36,364",287,"56,286",410,,,3.97,3.8
52,0,Uruapan ,Uruapan ,Uruapan ,Michoacan,100mil - 500mil,"122,828","232,252","246,852","276,839",2.3,931,"3,418","3,546","3,839",4.1,159447.75,6378201.72,,,,58,69,131114,"13,831",113,"52,243",225,"71,719",291,"101,814",368,,,4.13,3.98
54,1,Zamora-Jacona ,Zamora-Jacona ,Zamora-Jacona ,Michoacan,100mil - 500mil,"148,721","216,048","230,777","250,113",1.7,660,"3,096","3,141","3,405",5.2,21968711.26,28345196.32,,,,31,88,91880,"15,053",101,"43,527",201,"58,197",252,"90,566",362,,,3.97,3.89
